1;Agencia de Cooperación Internacional del Japón JICA
2;AGSO Asociación de Ganaderos de la Sierra y Amazonía
3;AGUAFEPP
4;AIC. Fundación Acción Integral Comunitaria
5;ALTROPICO. Fundación Alternativas para el Desarrollo Sostenible en el Trópico
6;Andinatel
7;Area de Salud No. 8 Limones. Ministerio de Salud Pública
8;"Asociación Afro-Ecuatoriana ""Negros Avanzad"""
9;Asociación Agroartesanal 30 de noviembre
11;Asociación Agroartesanal de Caficultores Río Intaga AACRI
12;Asociación Agroartesanal El Progreso
13;Asociación Agroartesanal Esfuerzo de los Agricultores 23 de junio
14;Asociación Agroartesanal Los Ceibos
15;Asociación Agroartesanal Nueva Aurora
16;Asociación Agroartesanal Putumayo de la Tercera Edad
18;Asociación Agroartesanal Sansahuari
19;"Asociación Agropecuaria ""Luz y Vida"""
20;Asociación Agropecuaria Virgen del Cisne No. 5
21;"Asociación Artesanal ""Nuevo Futuro"" Aguas Negras"
22;Asociación de Artesanos Piscicultores La Gamitana
24;Asociación de Campesinos Indios y Negros de Putumayo Ecuador
25;Asociación de Colaboradores Voluntarios de Salud de Sucumbíos
26;Asociación de Comunidades Agropecuarias y Feria Libre del Cantón Shushufindi ACAFLSH
27;Asociación de Criadores de Pequeños Rumiantes de Ecuador
28;Asociación de Cunicultores de la Provincia de Esmeraldas
29;Asociación de Ganaderos del cantón Francisco de Orellana
30;Asociación de Indios y Negros de Putumayo ASINPE
31;Asociación de Jubilados de Tulcán
32;Asociación de Medicina Tradicional TSUTA
33;Asociación de Negros de la Provincia de Napo
34;Asociación de Negros de la Provincia de Orellana
35;Asociación de Negros de la Provincia de Sucumbíos
36;Asociación de Participación Social de Mujeres 28 de octubre
37;Asociación de Participación Social NAAT-Esmeraldas
38;Asociación de Pequeños Cavicultores de Imbabura
39;Asociación de Producción  y Comercialización Agropecuaria Ranchera del Norte
40;Asociación de Productores de Cacao del Norte de Esmeraldas
41;Asociación de Productores de Coco Tolita Pampa de Oro. ASOPROCO
42;Asociación de Productores de Especies Bioacuáticas de Esmeraldas
43;Asociación de Recicladores de Orellana
44;Asociación de Trabajadores Agrícolas Tufiño
45;Asociación de Trabajadores Agropecuarios Pusir Grande
46;"Asociación de Trabajadores Autónomos ""Virgen del Cisne"""
47;Asociación de Tricicleros 31 de julio
48;Asociación Manuel J. Bastidas
49;Asociación Nacional de Exportadores de Café
50;Asociación Turística Brisas del Río Napo
51;Autoridad Portuaria de Esmeraldas
52;Banco del Estado
53;Banco Interamericano de Desarrollo BID
54;Banco Mundial
55;Barrio El Porvenir
56;Batallón No. 55 Putumayo. FF.AA.
57;Bochinche Producciones
58;Cámara de Agricultura de la Cuarta Zona
59;Cámaras de Comercio
60;CARE
61;CATI Imbabura
62;CECAFEC Centro Ecuatoriano de Capacitación y Formación de Educadores de la Calle
63;CECI Centro de Estudios y Cooperación Internacional
64;CECIM Comité Ecuatoriano de Cooperación con la Comisión Interamericana de Mujeres
65;CEDERUMA. Corporación de Estudios de Desarrollo Rural y Marginal CEDERUMA
66;CEISAN
67;Cemaprimes Cia. Ltda. Consultores
68;Cemaprimes Cía. Ltda. Consultores
69;CEMOPLAF Centro Médico de Orientación y Planificación Familiar
70;Central de Comunidades Indígenas de Antonio Ante CCIAA
71;Centro Agrícola Cantonal Sachas
72;Centro Agrícola Cantonal San Lorenzo
73;Centro Agrícola San Lorenzo
74;Centro de Rescate Cultural Elias Andy
75;CEPCU
76;CEPCU Centro de Estudios Pluriculturales
77;COCARAE. Corporación de Organizaciones Campesinas de la Región Amazónica Ecuatoriana
78;CODENPE Consejo de Desarrollo de las Nacionalidades y Pueblos del Ecuador
79;Colegio Intercultural Bilingüe Mondayacu
80;Colegio Nacional Mixto El Reventador
81;Colegio Nacional Técnico Shushufindi
82;Colegio Técnico Agropecuario Intercultural Bilingüe Río Canandé
83;Colegio Técnico de Agricultura San Lorenzo
84;Colegio Técnico Fiscomisional Rocafuerte
85;Colegio Técnico Segundo Orellana
86;COMAFORS
87;Comisión Europea
88;Comitato Internazionale per lo Sviluppo dei Popoli. CISP
89;"Comité de desarrollo comunitario ""18 de noviembre"""
90;Comité de Desarrollo de los Recintos ubicados en la Cuenca del Río Colope
91;Comité Pro-Mejoras Comunidad El Garbanzal
92;Comuna Río Santiago-Cayapas
93;Comunidad Awa
94;Comunidad de Amazonía
95;Comunidad de amazonía y CORECAF
96;Comunidad de Bolívar y Consejo Provincial del Carchi
97;Comunidad de Carchi e Imbabura y MACRENA
98;Comunidad de Carchi e Imbabura y Pesae
99;Comunidad de Carchi y Altropico
100;Comunidad de Carchi y APCARN
101;Comunidad de Carchi y Fenovi
102;Comunidad de Carchi y FEPP
103;Comunidad de Carchi y Fundación El Artesón
104;Comunidad de Carchi y MCCH
105;Comunidad de cuenca del río Mira y Guayllabamba y Fundación Manantial
106;Comunidad de Cuyabeno y Municipio
108;Comunidad de Eloy Alfaro y FUNDEAL
109;Comunidad de Eloy Alfaro, Esmeraldas y AAENA
110;Comunidad de Esmeraldas y ASOPROCO
111;Comunidad de Esmeraldas y COMAFORS
112;Comunidad de Esmeraldas y Corporación Río Santiago
113;Comunidad de Esmeraldas y Cruz Roja
114;Comunidad de Esmeraldas y FEDA
115;Comunidad de Esmeraldas y Fundación Fernando Godoy
116;Comunidad de Esmeraldas y Fundación SAME
117;Comunidad de Espejo y FUNPAD
118;Comunidad de Imbabura e INTERCOOPERATION
119;Comunidad de Imbabura y Carchi y FUNPAD
120;Comunidad de Imbabura y Corsinor
121;Comunidad de Imbabura, Carchi y FEDECAI
122;Comunidad de Lago Agrio y FEDA
123;Comunidad de Limoncocha
124;Comunidad de Napo y Consejo Provincial de Napo
125;Comunidad de Napo y Fundación Minga
126;Comunidad de Orellana y Consejo Provincial
127;Comunidad de Orellana y Sucumbíos y FEPP
128;Comunidad de Otavalo y Antonio Ante (Imbabura) y DRI-COTACACHI
129;Comunidad de Puerto El Carmen de Putumayo y OEA-CICAD
130;Comunidad de Putumayo y Municipio de Putumayo
131;Comunidad de Recinto Amazonas
132;Comunidad de San Lorenzo y MAE
133;Comunidad de San Vicente
134;Comunidad de Sucumbíos y Consejo Provincial
135;Comunidad de Sucumbíos y CORECAF
136;Comunidad de Sucumbíos y FEPP
137;Comunidad de Tulcán y Municipio de Tulcán
138;Comunidad de Tuquer
139;Comunidad de Urcuquí y Municipio
140;Comunidad y MCCH
141;Comunidad y Municipio de Archidona
142;Comunidad y Municipio de Cuyabeno
143;CONAICE Confederación de Nacionalidades Indígenas de la Costa Ecuatoriana
144;CONFENIAE. Confederación de Nacionalidades Indígenas de la Región Amazónica
145;Congreso Nacional
146;Consejo Cantonal de Salud de Tena
147;Consejo Nacional de Electricidad
148;Consejo Nacional de Telecomunicaciones
149;Consejo Provincial de Carchi
150;Consejo Provincial de Esmeraldas
151;Consejo Provincial de Imbabura
152;Consejo Provincial de Napo
153;Consejo Provincial de Orellana
154;Consejo Provincial de Sucumbíos
155;Constructora Bueno&Castro
156;Cooperativa Agropecuaria y Forestal 8 de diciembre
157;Cooperativa de Ahorro y Crédito COCA Ltda.
158;"Cooperativa de Pescadores Artesanales ""Agropestur"""
159;"Cooperativa de Pescadores Artesanales ""Ancón de Sardinas"""
160;Cooperativa de Pescadores Artesanales Evangélicos Betel
161;Cooperativa de Producción Agrícola Ganadera Vencedores de Chical
162;Cooperativa de Vivienda 9 de febrero
163;Coordinación Central de las Comunidades Indígenas CHACHI Zona Norte, Central y Sur en la Provincia de Esmeraldas
164;Coordinadora Política de Mujeres de Tulcán
165;COPAPAC Consorcio de Organizaciones de Productores Agrícolas, Pecuarios y Agroartesanales del Carchi
166;CORECAF Corporación Ecuatoriana de Cafetaleros
167;CORPCONSUL Cía. Ltda. Corporación de Consultores
168;Corporación Coordinadora Nacional para la Defensa del Manglar
169;Corporación de Autogestión Empresarial CORPAE
170;Corporación de Desarrollo Zona Norte de Esmeraldas Río Santiago
171;Corporación de Organizaciones Agro-artesanales Sustentables del Ecuador
172;Corporación para la Investigación Energética CIE
173;Corporación Reserva Biósfera Sumaco
174;Corporación Río Manduriacu
175;CORSINOR Corporción de Desarrollo de la Sierra Norte
176;COSMATUR Corporación de Servicios Medio Ambientales y Turísticos del Ecuador
177;CROPLIFE
178;CRS Catholic Relief Services
179;Cruz Roja Ecuatoriana. Junta Provincial de Esmeraldas
180;Cruz Roja Ecuatoriana. Sede Central
181;Cruz Roja Francesa
182;Dirección General de Aviación Civil
183;Dirección Provincial Agropecuaria de Sucumbíos. Ministerio de Agricultura y Ganadería
184;Dirección Provincial de Educación Intercultural Bilingüe de Sucumbíos
185;Dirección Provincial de Salud de Orellana
186;DRI-Cotacachi
191;ECOLEX. Corporación de Gestión y Derecho Ambiental
192;ECORAE. Instituto para el Ecodesarrollo Regional Amazónico
193;Electrocasa
194;Empresa de Agua Potable de Ambuquí
195;Empresa Municipal de Agua Potable y Alcantarillado de Ibarra
196;Empresa Nacional de Ferrocarriles
197;Escuela Politécnica Nacional EPN
198;FBU. Fundación Brethren Unida
199;FEAPEC. Fundación Ecuatoriana de Apoyo a la Pequeña Empresa Comunitaria
200;FECD.  Fondo Ecuatoriano Canadiense
201;FEDA. Fundación Ecuatoriana de Desarrollo Agropecuario
202;FEDECAI Federación de Desarrollo Integral de las Comunidades Afroecuatorianas de Imbabura
203;Federación Awa del Ecuador. FACAE
204;Federación de Barrios de Tena
205;Federación de Centros Awas del Ecuador. FCAE
206;Federación de Centros Chachis de Esmeraldas FECCHE
207;Federación de Comunas Unión de Nativos de la Amazonía Ecuatoriana. FECUNAE
208;Federación de Organizaciones Campesinas de Lago Agrio
209;Federación de Trabajadores Agrícolas Afro de Esmeraldas
210;Federación Indígena Campesina Provincial de Imbabura. FICAPI
211;Federación Nacional de Organizaciones Campesinas
212;FEDES, Fundación de Estudios y Estrategias para el Desarrollo Local Sustentable
213;FENOVI Fundación Ecuatoriana de Rehabilitación y Capacitación de los No Videntes y Deficientes Visuales
214;FENSE Federaciones de la Nacionalidad Siona del Ecuador
215;FEPP Fondo Ecuatoriano Populorum Progressio
216;FOCAISU Federación de Organizaciones Campesinas e Indígenas de Sucumbíos
217;FOCC Federación de Organizaciones Campesinas de Cuyabeno
218;FOISE Federación de Organizaciones Campesinas de Sucumbíos
219;FOSEFOR
220;Frente Afrocultural Borboneño FRENABOR
221;FUDEGLO. Fundación para el Desarrollo de la Legislación Global
222;FUDEMAR. Fundación Ecuatoriana de Estudios Marítimos
223;FUFGO Fundación Fernando Godoy Ortiz
224;FUNASU. Fundación Agropecuaria Sucumbíos
225;"Fundación Acción Comunitaria ""Cristo Peregrino"""
226;Fundación Antisana
227;Fundación Arco Iris
228;Fundación Atahualpa
229;Fundación Bernardino Echeverría
230;Fundación Cayapas
231;Fundación Chimbacucho
232;Fundación Cofán
233;Fundación de Defensa Ecológica
234;Fundación de Desarrollo Socio Cultural de San Lorenzo
235;Fundación Ecológica La Bonita
236;Fundación Ecológica Rumicocha
237;Fundación El Artesón
238;Fundación Equinoccio
239;Fundación Esquel
240;Fundación Félix Estrada de Amparo Social
241;Fundación Frailejón
242;Fundación Génesis
243;Fundación INTERCOOPERATION
244;Fundación Interoceánica del Norte
245;Fundación La Bonita
246;Fundación Manantial
247;Fundación Maquipucuna
248;Fundación Minga
249;Fundación Naturaleza, Sociedad y Desarrollo
250;Fundación ÑAMPAZ
251;Fundación Obra Maestra
252;Fundación Oriente Ecuatoriano
253;Fundación Pan y Sonrisa
254;Fundación para el Desarrollo Comunitario Padre Carlos de la Vega
255;Fundación para el Desarrollo Social y MicroEmpresarial Frontera
256;Fundación Partenaire
257;Fundación Pedro Vicente Maldonado
258;Fundación Río Cayapas
259;Fundación Same
260;Fundación Sinchi Sacha
261;Fundación Tolita Esmeraldas
262;Fundación ZERI. (PNUD)
263;Fundación Zoobreviven
264;FUNDAGRO. Fundación para el desarrollo agropecuario
265;FUNDEAL. Fundación para el Desarrollo Alternativo
266;FUNPAD. Fundación de Promoción y Acción para el Desarrollo
267;Gobernación de Carchi
268;Gobernación de Imbabura
269;Gobernación de Orellana
270;Gobernación de Sucumbíos
271;Gobierno central
272;Grupo de Arrullo, Marimba y Danza, Chigualos Tululbí-Ricaurte
273;GTZ Cooperación Alemana al Desarrollo
274;Iglesia de Sucumbíos ISAMIS
275;INIAP Instituto de Investigaciones Agropecuarias
276;INNER VISION
277;INNFA Instituto Nacional del Niño y la Familia
278;Instituto Pedagógico Intercultural Bilingüe IPIB Ab. Martha Bucaram de Roldós
279;Instituto Técnico Superior Agropecuario Alfonso Herrera
280;ITTO International Tropical Timber Organization
281;Jefatura Política del Cantón Ibarra
282;Junta de aguas de Acequia La Victoria
283;Junta de Regantes de la Acequia Pastora Alomia
284;Junta de Regantes de Pimampiro
286;Junta Parroquial de Ambuquí
287;Junta Parroquial de Borbón
288;Junta Parroquial de Chical
289;Junta Parroquial de Chitán de Navarretes
290;Junta Parroquial de Chontapunta
291;Junta Parroquial de Dureno
292;Junta Parroquial de Eugenio Espejo-San Luis
293;Junta Parroquial de González Suárez
294;Junta Parroquial de Gonzalo Pizarro
295;Junta Parroquial de Limoncocha
296;Junta Parroquial de Lita
297;Junta Parroquial de Montalvo
298;Junta parroquial de Monteolivo
299;Junta Parroquial de Pioter
300;Junta Parroquial de Salinas
301;Junta Parroquial de San Antonio de Ibarra
302;Junta Parroquial de San Francisco de Natabuela
303;Junta Parroquial de San Pablo de Ushpayacu
304;Junta Parroquial de San Vicente de Pusir
305;Junta Parroquial de Tálag
306;Junta Parroquial de Tonchigüe
307;Junta Parroquial del Playón de San Francisco
308;Laboratorio Labsu
309;MCCH. Fundación Maquita Cushunchic
310;Mibarsa S.A.
311;Ministerio de Agricultura y Ganadería
312;Ministerio de Bienestar Social
313;Ministerio de Desarrollo Urbano y Vivienda
314;Ministerio de Educación, Cultura, Deportes y Recreación
315;Ministerio de Energía y Minas
316;Ministerio de Industria, Comercio, Integración y Pesca
317;Ministerio de Obras Públicas y Comunicaciones
318;Ministerio de Relaciones Exteriores
319;Ministerio de Salud Pública
320;Ministerio del Ambiente
321;Municipio de Aguarico
322;Municipio de Antonio Ante
323;Municipio de Archidona
324;Municipio de Atacames
325;Municipio de Bolívar
326;Municipio de Carlos Julio Arosemena Tola
327;Municipio de Cascales
328;Municipio de Cotacachi
329;Municipio de Cuyabeno
330;Municipio de El Chaco
331;Municipio de Eloy Alfaro
332;Municipio de Esmeraldas
333;Municipio de Espejo
334;Municipio de Gonzalo Pizarro
335;Municipio de Huaca
336;Municipio de Ibarra
337;Municipio de La Joya de los Sachas
338;Municipio de Lago Agrio
339;Municipio de Loreto
340;Municipio de Mira
341;Municipio de Montúfar
342;Municipio de Orellana
343;Municipio de Otavalo
344;Municipio de Pimampiro
345;Municipio de Putumayo
346;Municipio de Quijos
347;Municipio de Quinindé
348;Municipio de Rioverde
349;Municipio de San Lorenzo
350;Municipio de Shushufindi
351;Municipio de Sucumbíos
352;Municipio de Tena
353;Municipio de Tulcán
354;Municipio de Urcuquí
355;Municipios de las provincias fronterizas
356;ODEPLAN. Oficina de Planificación. Presidencia de la República
357;OEA-CICAD
358;OIM
359;Organización de la Nacionalidad Epera del Ecuador
360;Organización de la Nacionalidad Indígena Siona del Ecuador ONISE
361;Organización de Mujeres 26 de octubre
362;Organización de Participación Social de Mujeres 28 de octubre
363;Organización Panamericana de la Salud
364;PESAE Programa Especial de Seguridad Alimentaria del Ecuador
365;PETROECUADOR
366;PNUD. Programa de las Naciones Unidas para el Desarrollo del Ecuador
367;PRAGUAS
368;Prefederación de negros de la Provincia de Orellana para el Desarrollo Social e Integral
369;PROBONA. Programa Regional de Bosques Nativos Andinos
370;PRODEPINE Programa de Desarrollo de los Puelos Indígenas y Negros del Ecuador
371;Programa Mundial de Alimentos PMA
372;PROMSA
373;Proyect Hope Ecuador
374;Proyecto Gran Sumaco
375;Red para el Manejo Comunitario de Recursos Naturales MACRENA
376;Reino de Bélgica
377;RICANCIE. Red Indígena de las Comunidades del Alto Napo para la Convivencia Intercultural y el Ecoturismo
378;SAGACOMEX CIA. LTDA
379;Seguro Social Campesino
380;Sociedad Agrícola AVIAG
381;Sociedad Civil y Comercial Transportadora y Comercializadora de Lácteos Julio Andrade
382;TECPECUADOR
383;Tenencia Política de Taracoa
384;UDENOR Unidad de Desarrollo Norte
385;UNESCO
386;Unidad Coordinadora para el Desarrollo Forestal Sostenible de la Provincia de Esmeraldas
387;Unidad Educativa Fiscal SEC
388;Unión Agro Artesanal
389;Unión de Asociaciones de Participación Social por la Justicia del Cantón San Lorenzo
390;Unión de Organizaciones y Comunidades Indígenas de Angochagua
391;Unión Provincial de Cooperativas de Producción Pesqueras y Artesanales de Esmeraldas UPROCOOPES
392;Universidad Autónoma de Quito
393;Universidad Central del Ecuador
394;Universidad Técnica de Esmeraldas Luis Vargas Torres
395;Universidad Técnica de Munich
396;Universidad Técnica del Norte
397;USAID
398;Vicariato Apostólico de Aguarico
399;Vicariato Apostólico de Esmeraldas
400;Visión Mundial
;
